0	بیت کوین	Bitcoin	BTC	20489.29	6,693,646,200	1.61%	1401/04/2 12:04
1	اتریوم	Ethereum	ETH	1097.84	358,653,300	1.83%	1401/04/2 12:04
2	بایننس کوین	Binance Coin	BNB	222.84	72,799,600	2.75%	1401/04/2 12:04
3	تتر	Tether	USDT	0.999189	326,160	0.02%	1401/04/2 12:04
4	یو اس دی کوین	USD Coin	USDC	1.0	326,700	0.00%	1401/04/2 12:04
5	BNB	BNB	BNB	222.84	72,799,600	2.75%	1401/04/2 12:04
6	بایننس یو اس دی	Binance USD	BUSD	0.999007	326,400	0.09%	1401/04/2 12:04
7	کاردانو	Cardano	ADA	0.472518	154,400	0.86%	1401/04/2 12:04
8	ریپل	Ripple	XRP	0.326393	106,600	1.13%	1401/04/2 12:04
9	سولانا	Solana	SOL	36.26	11,845,800	5.22%	1401/04/2 12:04
11	دوج کوین	Dogecoin	DOGE	0.06412	20,900	2.60%	1401/04/2 12:04
12	پولکا دات	Polkadot	DOT	7.62	2,489,400	0.53%	1401/04/2 12:04
13	هگز	HEX	HEX	0.041888	13,700	0.95%	1401/04/2 12:02
15	دای	Dai	DAI	1.0	326,700	0.03%	1401/04/2 09:47
16	Wrapped TRON	Wrapped TRON	WTRX	0.064077	20,900	0.71%	1401/04/2 12:02
17	ترون	TRON	TRX	0.064192	21,000	0.86%	1401/04/2 12:04
19	یو ان یو اس سد لئو	UNUS SED LEO	LEO	5.92	1,934,000	2.78%	1401/04/2 12:01
20	شیبا اینو	SHIBA INU	SHIB	1e-05	3	11.11%	1401/04/2 12:04
21	رپد بیت کوین	Wrapped Bitcoin	WBTC	20501.05	6,697,488,000	1.67%	1401/04/2 12:04
22	آوالانچ	Avalanche	AVAX	17.41	5,687,700	6.03%	1401/04/2 12:04
24	یوکَش	yOUcash	YOUC	0.500114	163,400	0.02%	1401/04/2 12:02
25	پالیگان	Polygon	MATIC	0.503317	164,400	8.73%	1401/04/2 12:04
26	لایت کوین	Litecoin	LTC	55.21	18,036,600	6.28%	1401/04/2 12:04
27	یونی سواپ	Uniswap	UNI	5.22	1,705,300	0.77%	1401/04/2 12:04
28	Lido Staked ETH	Lido Staked ETH	STETH	1041.53	340,257,400	2.22%	1401/04/2 12:02
29	اف تی ایکس توکن	FTX Token	FTT	25.8	8,428,600	0.78%	1401/04/2 12:02
30	چین لینک	Chainlink	LINK	6.97	2,277,000	4.97%	1401/04/2 12:04
31	Cronos	Cronos	CRO	0.118163	38,600	2.37%	1401/04/2 12:04
32	استلار	Stellar	XLM	0.11653	38,100	2.52%	1401/04/2 12:04
34	نیر پروتکل	NEAR Protocol	NEAR	3.46	1,130,300	3.59%	1401/04/2 11:59
35	بیت تورنت	BitTorrent	BTT	0.002329	800	0.00%	1401/04/2 12:04
36	الگوراند	Algorand	ALGO	0.324337	106,000	1.08%	1401/04/2 12:04
37	بیت کوین کش	Bitcoin Cash	BCH	116.61	38,095,300	1.41%	1401/04/2 12:04
38	کازماز	Cosmos	ATOM	7.67	2,505,700	4.50%	1401/04/2 12:04
39	بیتکوین بی ای پی 2	Bitcoin BEP2	BTCB	20517.5	6,702,862,100	1.44%	1401/04/2 12:02
40	اتریوم کلاسیک	Ethereum Classic	ETC	15.63	5,106,200	1.56%	1401/04/2 12:04
41	مونرو	Monero	XMR	116.69	38,121,500	1.75%	1401/04/2 12:04
42	Chain	Chain	XCN	0.087335	28,500	1.83%	1401/04/2 12:02
43	وی چین	VeChain	VET	0.023655	7,700	2.42%	1401/04/2 12:04
44	فلو	Flow	FLOW	1.57	512,900	5.37%	1401/04/2 12:04
45	دیسنترالند	Decentraland	MANA	0.876874	286,500	3.73%	1401/04/2 12:04
46	هدِرا	Hedera	HBAR	0.072807	23,800	0.90%	1401/04/2 12:04
47	فرکس	Frax	FRAX	1.0	326,700	0.14%	1401/04/2 11:31
48	اینترنت کامپیوتر	Internet Computer	ICP	5.7	1,862,100	1.97%	1401/04/2 12:04
49	الروند	Elrond	EGLD	59.99	19,598,100	1.11%	1401/04/2 12:04
50	Toncoin	Toncoin	TON	1.08	352,800	0.93%	1401/04/2 12:02
51	فایل کوین	Filecoin	FIL	5.81	1,898,100	2.83%	1401/04/2 12:04
53	تتا نتورک	Theta Network	THETA	1.28	418,200	3.23%	1401/04/2 11:34
54	هلیوم	Helium	HNT	10.55	3,446,600	3.94%	1401/04/2 12:02
55	ایپ کوین	APEcoin	APE	4.23	1,381,900	2.67%	1401/04/2 11:54
56	تزوس	Tezos	XTZ	1.4	457,400	2.19%	1401/04/2 12:04
57	د سندباکس	The Sandbox	SAND	0.983361	321,300	2.59%	1401/04/2 12:04
58	بیت کوین اس وی	Bitcoin SV	BSV	63.23	20,656,600	1.02%	1401/04/2 12:02
60	اکسی اینفینیتی	Axie Infinity	AXS	14.56	4,756,600	3.34%	1401/04/2 12:04
61	رپد ان بی ان	Wrapped BNB	WBNB	222.57	72,711,400	2.66%	1401/04/2 12:02
62	کوکوین توکن	KuCoin Token	KCS	10.46	3,417,200	0.86%	1401/04/2 11:54
63	ایاس	EOS	EOS	0.959449	313,400	2.62%	1401/04/2 12:04
64	پکس دالر	Pax Dollar	USDP	1.0	326,700	0.17%	1401/04/2 11:51
65	زد کش	Zcash	ZEC	64.64	21,117,200	0.17%	1401/04/2 12:04
66	آوه	Aave	AAVE	67.51	22,054,800	4.89%	1401/04/2 12:04
67	میکر	Maker	MKR	936.38	305,906,000	1.10%	1401/04/2 12:04
69	میوتا	IOTA	MIOTA	0.289972	94,700	5.60%	1401/04/2 12:04
70	هوبی توکن	Huobi Token	HT	5.19	1,695,500	0.78%	1401/04/2 12:04
71	هوبی بی تی اس	Huobi BTC	HBTC	20538.12	6,709,598,400	1.93%	1401/04/2 12:02
74	نوترینو یو اس دی	Neutrino USD	USDN	0.993071	324,400	0.21%	1401/04/2 12:04
75	 د گراف	The Graph	GRT	0.111865	36,500	4.91%	1401/04/2 12:04
77	لیکوییتی یو اس دی 	Liquity USD	LUSD	1.02	333,200	0.00%	1401/04/2 11:43
78	ای کش	eCash	XEC	3.8e-05	12	2.70%	1401/04/2 09:01
80	کلیتن	Klaytn	KLAY	0.248494	81,200	0.20%	1401/04/2 12:04
81	USDD	USDD	USDD	0.975281	318,600	0.26%	1401/04/2 12:04
83	ویوز	Waves	WAVES	6.36	2,077,700	1.76%	1401/04/2 12:04
84	فانتوم	Fantom	FTM	0.271171	88,600	3.97%	1401/04/2 12:04
85	اوکی بی	OKB	OKB	11.39	3,721,000	1.24%	1401/04/2 11:57
86	کوانت	Quant	QNT	54.89	17,932,000	0.46%	1401/04/2 12:04
87	ثور چین	THORChain	RUNE	1.99	650,100	11.17%	1401/04/2 12:04
88	نئو	Neo	NEO	9.22	3,012,100	2.56%	1401/04/2 12:04
89	پکس گلد	PAX Gold	PAXG	1839.13	600,825,400	0.20%	1401/04/2 12:04
90	بیسیک اتنشن توکن	Basic Attention Token	BAT	0.389716	127,300	4.40%	1401/04/2 12:04
91	چیلیز	Chiliz	CHZ	0.096078	31,400	3.46%	1401/04/2 12:04
92	زیلیکا	Zilliqa	ZIL	0.041248	13,500	3.84%	1401/04/2 12:04
93	لوپرینگ	Loopring	LRC	0.397984	130,000	3.39%	1401/04/2 12:04
94	استیکس	Stacks	STX	0.393776	128,600	2.49%	1401/04/2 12:04
96	دش	Dash	DASH	47.17	15,410,000	2.77%	1401/04/2 12:04
97	دیفای چین	DeFiChain	DFI	0.996093	325,400	0.67%	1401/04/2 12:02
98	BitTorrent	BitTorrent	BTTOLD	0.000489	200	0.61%	1401/04/2 12:02

0	بیت کوین	Bitcoin	BTC	20583.96	6,719,222,100	2.08%	1401/04/2 13:01
1	اتریوم	Ethereum	ETH	1100.21	359,141,600	2.05%	1401/04/2 13:01
2	بایننس کوین	Binance Coin	BNB	223.52	72,963,600	3.07%	1401/04/2 13:01
3	تتر	Tether	USDT	0.999182	325,980	0.02%	1401/04/2 13:01
4	یو اس دی کوین	USD Coin	USDC	1.0	326,400	0.00%	1401/04/2 13:01
5	BNB	BNB	BNB	223.52	72,963,600	3.07%	1401/04/2 13:01
6	بایننس یو اس دی	Binance USD	BUSD	0.999347	326,200	0.06%	1401/04/2 13:01
7	کاردانو	Cardano	ADA	0.473822	154,700	1.14%	1401/04/2 13:01
8	ریپل	Ripple	XRP	0.328214	107,100	1.70%	1401/04/2 13:01
9	سولانا	Solana	SOL	36.56	11,934,300	6.09%	1401/04/2 13:01
11	دوج کوین	Dogecoin	DOGE	0.064334	21,000	2.94%	1401/04/2 13:01
12	پولکا دات	Polkadot	DOT	7.63	2,490,700	0.66%	1401/04/2 13:01
13	هگز	HEX	HEX	0.041324	13,500	0.41%	1401/04/2 13:01
15	دای	Dai	DAI	1.0	326,400	0.03%	1401/04/2 12:43
16	Wrapped TRON	Wrapped TRON	WTRX	0.064079	20,900	0.71%	1401/04/2 12:56
17	ترون	TRON	TRX	0.064191	21,000	0.86%	1401/04/2 13:01
19	شیبا اینو	SHIBA INU	SHIB	1e-05	3	11.11%	1401/04/2 13:01
20	یو ان یو اس سد لئو	UNUS SED LEO	LEO	5.93	1,935,700	2.95%	1401/04/2 12:57
21	رپد بیت کوین	Wrapped Bitcoin	WBTC	20550.73	6,708,374,800	1.91%	1401/04/2 13:01
22	آوالانچ	Avalanche	AVAX	17.5	5,712,500	6.58%	1401/04/2 13:01
24	یوکَش	yOUcash	YOUC	0.500112	163,300	0.02%	1401/04/2 13:01
25	پالیگان	Polygon	MATIC	0.503914	164,500	8.86%	1401/04/2 13:01
26	لایت کوین	Litecoin	LTC	55.58	18,143,000	6.99%	1401/04/2 13:01
27	یونی سواپ	Uniswap	UNI	5.25	1,713,800	1.35%	1401/04/2 13:01
28	Lido Staked ETH	Lido Staked ETH	STETH	1042.31	340,241,300	2.30%	1401/04/2 13:01
29	اف تی ایکس توکن	FTX Token	FTT	25.86	8,441,500	1.02%	1401/04/2 13:01
30	چین لینک	Chainlink	LINK	6.98	2,278,500	5.12%	1401/04/2 13:01
31	Cronos	Cronos	CRO	0.118764	38,800	2.89%	1401/04/2 13:01
32	استلار	Stellar	XLM	0.117012	38,200	2.94%	1401/04/2 13:01
34	نیر پروتکل	NEAR Protocol	NEAR	3.45	1,126,200	3.29%	1401/04/2 12:54
35	بیت تورنت	BitTorrent	BTT	0.002329	800	0.00%	1401/04/2 13:01
36	الگوراند	Algorand	ALGO	0.323486	105,600	0.81%	1401/04/2 13:01
37	بیت کوین کش	Bitcoin Cash	BCH	116.69	38,091,100	1.48%	1401/04/2 13:01
38	کازماز	Cosmos	ATOM	7.7	2,513,500	4.90%	1401/04/2 13:01
39	بیتکوین بی ای پی 2	Bitcoin BEP2	BTCB	20543.19	6,705,913,500	1.56%	1401/04/2 13:01
40	مونرو	Monero	XMR	116.81	38,130,300	1.86%	1401/04/2 13:01
41	اتریوم کلاسیک	Ethereum Classic	ETC	15.66	5,111,900	1.75%	1401/04/2 13:01
42	Chain	Chain	XCN	0.087578	28,600	1.55%	1401/04/2 13:01
43	وی چین	VeChain	VET	0.023678	7,700	2.52%	1401/04/2 13:01
44	دیسنترالند	Decentraland	MANA	0.884544	288,700	4.63%	1401/04/2 13:01
45	فلو	Flow	FLOW	1.57	512,500	5.37%	1401/04/2 13:01
46	هدِرا	Hedera	HBAR	0.073208	23,900	1.46%	1401/04/2 13:01
47	فرکس	Frax	FRAX	1.0	326,400	0.14%	1401/04/2 13:01
48	اینترنت کامپیوتر	Internet Computer	ICP	5.71	1,863,900	2.15%	1401/04/2 13:01
49	الروند	Elrond	EGLD	59.25	19,341,000	0.14%	1401/04/2 13:01
50	Toncoin	Toncoin	TON	1.07	349,300	0.00%	1401/04/2 12:36
51	فایل کوین	Filecoin	FIL	5.82	1,899,800	3.01%	1401/04/2 13:01
53	تتا نتورک	Theta Network	THETA	1.28	417,800	3.23%	1401/04/2 12:40
54	ایپ کوین	APEcoin	APE	4.28	1,397,100	3.88%	1401/04/2 13:01
55	هلیوم	Helium	HNT	10.59	3,456,900	4.33%	1401/04/2 12:59
56	تزوس	Tezos	XTZ	1.41	460,300	2.92%	1401/04/2 13:01
57	د سندباکس	The Sandbox	SAND	0.99208	323,800	3.50%	1401/04/2 13:01
59	بیت کوین اس وی	Bitcoin SV	BSV	63.04	20,578,100	0.72%	1401/04/2 13:01
60	اکسی اینفینیتی	Axie Infinity	AXS	14.58	4,759,300	3.48%	1401/04/2 13:01
61	رپد ان بی ان	Wrapped BNB	WBNB	222.7	72,696,000	2.72%	1401/04/2 13:01
62	کوکوین توکن	KuCoin Token	KCS	10.49	3,424,300	0.57%	1401/04/2 12:59
63	ایاس	EOS	EOS	0.962904	314,300	2.99%	1401/04/2 13:01
64	پکس دالر	Pax Dollar	USDP	1.01	329,700	1.17%	1401/04/2 13:01
65	زد کش	Zcash	ZEC	64.66	21,107,000	0.14%	1401/04/2 13:01
66	آوه	Aave	AAVE	67.94	22,177,700	5.56%	1401/04/2 13:01
67	میکر	Maker	MKR	933.91	304,856,200	0.83%	1401/04/2 13:01
69	میوتا	IOTA	MIOTA	0.300014	97,900	2.06%	1401/04/2 13:01
70	هوبی بی تی اس	Huobi BTC	HBTC	20576.99	6,716,946,800	2.12%	1401/04/2 13:01
71	هوبی توکن	Huobi Token	HT	5.19	1,694,200	0.78%	1401/04/2 13:01
74	نوترینو یو اس دی	Neutrino USD	USDN	0.994681	324,700	0.37%	1401/04/2 13:01
75	 د گراف	The Graph	GRT	0.111747	36,500	4.80%	1401/04/2 13:01
77	ای کش	eCash	XEC	3.8e-05	12	2.70%	1401/04/2 09:01
78	لیکوییتی یو اس دی 	Liquity USD	LUSD	1.02	333,000	0.00%	1401/04/2 11:43
80	کلیتن	Klaytn	KLAY	0.24823	81,000	0.30%	1401/04/2 13:01
81	USDD	USDD	USDD	0.975605	318,500	0.29%	1401/04/2 13:01
83	ویوز	Waves	WAVES	6.41	2,092,400	2.56%	1401/04/2 13:01
84	فانتوم	Fantom	FTM	0.271504	88,600	4.09%	1401/04/2 13:01
85	اوکی بی	OKB	OKB	11.41	3,724,600	1.42%	1401/04/2 13:01
86	کوانت	Quant	QNT	55.12	17,992,800	0.88%	1401/04/2 13:01
87	ثور چین	THORChain	RUNE	1.98	646,300	10.61%	1401/04/2 12:56
88	نئو	Neo	NEO	9.2	3,003,200	2.34%	1401/04/2 13:01
89	پکس گلد	PAX Gold	PAXG	1841.18	601,016,400	0.08%	1401/04/2 13:01
90	بیسیک اتنشن توکن	Basic Attention Token	BAT	0.390431	127,400	4.59%	1401/04/2 13:01
91	چیلیز	Chiliz	CHZ	0.096383	31,500	3.79%	1401/04/2 13:01
92	زیلیکا	Zilliqa	ZIL	0.040943	13,400	3.07%	1401/04/2 13:01
93	لوپرینگ	Loopring	LRC	0.398444	130,100	3.50%	1401/04/2 13:01
94	استیکس	Stacks	STX	0.394268	128,700	2.62%	1401/04/2 13:01
96	دش	Dash	DASH	47.18	15,401,000	2.79%	1401/04/2 13:01
97	دیفای چین	DeFiChain	DFI	0.992762	324,100	0.34%	1401/04/2 13:01
98	BitTorrent	BitTorrent	BTTOLD	0.000489	200	0.61%	1401/04/2 12:55
99	پنکیک سواپ	PancakeSwap	CAKE	3.13	1,021,700	1.95%	1401/04/2 13:01

0	بیت کوین	Bitcoin	BTC	20585.06	6,713,817,300	2.09%	1401/04/2 14:02
1	اتریوم	Ethereum	ETH	1103.62	359,945,700	2.37%	1401/04/2 14:02
2	بایننس کوین	Binance Coin	BNB	222.99	72,728,200	2.82%	1401/04/2 14:02
3	تتر	Tether	USDT	0.999239	325,650	0.03%	1401/04/2 14:02
4	یو اس دی کوین	USD Coin	USDC	0.999953	326,100	0.00%	1401/04/2 14:01
5	BNB	BNB	BNB	222.99	72,728,200	2.82%	1401/04/2 13:59
6	بایننس یو اس دی	Binance USD	BUSD	1.0	326,200	0.01%	1401/04/2 13:59
7	کاردانو	Cardano	ADA	0.472507	154,100	0.85%	1401/04/2 14:02
8	ریپل	Ripple	XRP	0.327621	106,900	1.51%	1401/04/2 14:02
9	سولانا	Solana	SOL	36.36	11,858,800	5.51%	1401/04/2 14:01
11	دوج کوین	Dogecoin	DOGE	0.064033	20,900	2.46%	1401/04/2 14:02
12	پولکا دات	Polkadot	DOT	7.58	2,472,200	0.00%	1401/04/2 14:01
13	هگز	HEX	HEX	0.041737	13,600	0.59%	1401/04/2 14:01
15	دای	Dai	DAI	1.0	326,200	0.03%	1401/04/2 12:43
16	Wrapped TRON	Wrapped TRON	WTRX	0.064079	20,900	0.71%	1401/04/2 12:56
17	ترون	TRON	TRX	0.063855	20,800	0.33%	1401/04/2 14:02
19	یو ان یو اس سد لئو	UNUS SED LEO	LEO	5.93	1,934,100	2.95%	1401/04/2 13:59
20	شیبا اینو	SHIBA INU	SHIB	1e-05	3	11.11%	1401/04/2 14:01
21	رپد بیت کوین	Wrapped Bitcoin	WBTC	20590.69	6,715,653,500	2.11%	1401/04/2 13:59
22	آوالانچ	Avalanche	AVAX	17.55	5,723,900	6.88%	1401/04/2 14:01
24	یوکَش	yOUcash	YOUC	0.500138	163,100	0.02%	1401/04/2 14:01
25	پالیگان	Polygon	MATIC	0.496933	162,100	7.36%	1401/04/2 13:59
26	لایت کوین	Litecoin	LTC	55.16	17,990,400	6.18%	1401/04/2 14:02
27	یونی سواپ	Uniswap	UNI	5.25	1,712,300	1.35%	1401/04/2 14:01
28	Lido Staked ETH	Lido Staked ETH	STETH	1048.49	341,965,000	2.90%	1401/04/2 14:01
29	اف تی ایکس توکن	FTX Token	FTT	25.85	8,431,000	0.98%	1401/04/2 13:59
30	چین لینک	Chainlink	LINK	6.92	2,257,000	4.22%	1401/04/2 14:01
31	Cronos	Cronos	CRO	0.118561	38,700	2.71%	1401/04/2 13:59
32	استلار	Stellar	XLM	0.117393	38,300	3.28%	1401/04/2 14:02
34	نیر پروتکل	NEAR Protocol	NEAR	3.45	1,125,200	3.29%	1401/04/2 13:52
35	بیت تورنت	BitTorrent	BTT	0.002329	800	0.00%	1401/04/2 14:01
36	الگوراند	Algorand	ALGO	0.323238	105,400	0.73%	1401/04/2 13:59
37	بیت کوین کش	Bitcoin Cash	BCH	116.35	37,947,600	1.18%	1401/04/2 14:02
38	کازماز	Cosmos	ATOM	7.67	2,501,600	4.50%	1401/04/2 14:01
39	بیتکوین بی ای پی 2	Bitcoin BEP2	BTCB	20552.32	6,703,139,200	1.61%	1401/04/2 14:01
40	مونرو	Monero	XMR	117.26	38,244,300	2.25%	1401/04/2 14:02
41	اتریوم کلاسیک	Ethereum Classic	ETC	15.62	5,094,500	1.49%	1401/04/2 14:02
42	Chain	Chain	XCN	0.087706	28,600	1.40%	1401/04/2 14:01
43	وی چین	VeChain	VET	0.02365	7,700	2.39%	1401/04/2 13:59
44	دیسنترالند	Decentraland	MANA	0.88537	288,800	4.73%	1401/04/2 13:59
45	فلو	Flow	FLOW	1.57	512,100	5.37%	1401/04/2 14:01
46	هدِرا	Hedera	HBAR	0.072959	23,800	1.11%	1401/04/2 13:59
47	فرکس	Frax	FRAX	1.0	326,200	0.14%	1401/04/2 13:57
48	اینترنت کامپیوتر	Internet Computer	ICP	5.67	1,849,300	1.43%	1401/04/2 13:59
49	الروند	Elrond	EGLD	58.97	19,233,100	0.61%	1401/04/2 14:01
50	Toncoin	Toncoin	TON	1.07	349,000	0.00%	1401/04/2 12:36
51	فایل کوین	Filecoin	FIL	5.77	1,881,900	2.12%	1401/04/2 14:01
52	ایپ کوین	APEcoin	APE	4.28	1,395,900	3.88%	1401/04/2 13:59
53	تتا نتورک	Theta Network	THETA	1.28	417,500	3.23%	1401/04/2 13:39
55	د سندباکس	The Sandbox	SAND	0.998297	325,600	4.15%	1401/04/2 14:01
56	تزوس	Tezos	XTZ	1.41	459,900	2.92%	1401/04/2 14:01
57	هلیوم	Helium	HNT	10.53	3,434,400	3.74%	1401/04/2 13:59
58	ترو یو اس دی	TrueUSD	TUSD	1.0	326,200	0.00%	1401/04/2 13:18
59	بیت کوین اس وی	Bitcoin SV	BSV	63.07	20,570,300	0.77%	1401/04/2 13:59
60	اکسی اینفینیتی	Axie Infinity	AXS	14.51	4,732,400	2.98%	1401/04/2 13:59
61	رپد ان بی ان	Wrapped BNB	WBNB	222.23	72,480,300	2.50%	1401/04/2 14:01
62	کوکوین توکن	KuCoin Token	KCS	10.41	3,395,200	1.34%	1401/04/2 13:59
63	ایاس	EOS	EOS	0.96064	313,300	2.75%	1401/04/2 14:02
64	پکس دالر	Pax Dollar	USDP	1.0	326,200	0.17%	1401/04/2 13:59
65	زد کش	Zcash	ZEC	64.68	21,095,400	0.11%	1401/04/2 14:02
66	آوه	Aave	AAVE	67.98	22,171,700	5.62%	1401/04/2 13:59
67	میکر	Maker	MKR	935.55	305,129,600	1.01%	1401/04/2 14:01
69	میوتا	IOTA	MIOTA	0.306674	100,000	0.16%	1401/04/2 13:59
70	هوبی بی تی اس	Huobi BTC	HBTC	20582.45	6,712,966,100	2.15%	1401/04/2 14:01
71	هوبی توکن	Huobi Token	HT	5.19	1,692,700	0.78%	1401/04/2 13:52
74	نوترینو یو اس دی	Neutrino USD	USDN	0.995343	324,600	0.44%	1401/04/2 13:59
75	 د گراف	The Graph	GRT	0.111584	36,400	4.65%	1401/04/2 13:59
77	لیکوییتی یو اس دی 	Liquity USD	LUSD	1.02	332,700	0.00%	1401/04/2 11:43
78	ای کش	eCash	XEC	3.8e-05	12	2.70%	1401/04/2 09:01
80	کلیتن	Klaytn	KLAY	0.247671	80,800	0.53%	1401/04/2 13:59
81	USDD	USDD	USDD	0.97549	318,200	0.28%	1401/04/2 13:59
83	ویوز	Waves	WAVES	6.4	2,087,400	2.40%	1401/04/2 14:01
84	فانتوم	Fantom	FTM	0.270095	88,100	3.55%	1401/04/2 14:01
85	اوکی بی	OKB	OKB	11.41	3,721,400	1.42%	1401/04/2 13:59
86	کوانت	Quant	QNT	55.29	18,032,800	1.19%	1401/04/2 13:59
87	ثور چین	THORChain	RUNE	1.98	645,800	10.61%	1401/04/2 13:39
88	نئو	Neo	NEO	9.2	3,000,600	2.34%	1401/04/2 14:02
89	پکس گلد	PAX Gold	PAXG	1839.85	600,067,100	0.16%	1401/04/2 13:59
90	بیسیک اتنشن توکن	Basic Attention Token	BAT	0.3875	126,400	3.81%	1401/04/2 13:59
91	چیلیز	Chiliz	CHZ	0.096169	31,400	3.56%	1401/04/2 13:59
92	زیلیکا	Zilliqa	ZIL	0.040972	13,400	3.14%	1401/04/2 13:59
93	لوپرینگ	Loopring	LRC	0.397388	129,600	3.23%	1401/04/2 14:01
94	استیکس	Stacks	STX	0.394124	128,500	2.58%	1401/04/2 13:59
96	دیفای چین	DeFiChain	DFI	0.997471	325,300	0.81%	1401/04/2 14:01
97	دش	Dash	DASH	47.08	15,355,100	2.57%	1401/04/2 14:02
98	BitTorrent	BitTorrent	BTTOLD	0.000488	200	0.82%	1401/04/2 14:01
99	پنکیک سواپ	PancakeSwap	CAKE	3.13	1,020,800	1.95%	1401/04/2 14:01

0	بیت کوین	Bitcoin	BTC	20693.98	6,745,616,700	2.63%	1401/04/2 15:08
1	اتریوم	Ethereum	ETH	1109.43	361,640,900	2.91%	1401/04/2 15:08
2	بایننس کوین	Binance Coin	BNB	224.07	73,040,100	3.32%	1401/04/2 15:08
3	تتر	Tether	USDT	0.99921	325,460	0.02%	1401/04/2 15:08
4	یو اس دی کوین	USD Coin	USDC	1.0	326,000	0.00%	1401/04/2 15:08
5	BNB	BNB	BNB	224.07	73,040,100	3.32%	1401/04/2 15:08
6	بایننس یو اس دی	Binance USD	BUSD	1.0	326,000	0.01%	1401/04/2 15:05
7	کاردانو	Cardano	ADA	0.472757	154,100	0.91%	1401/04/2 15:08
8	ریپل	Ripple	XRP	0.32838	107,000	1.75%	1401/04/2 15:08
9	سولانا	Solana	SOL	36.24	11,813,200	5.17%	1401/04/2 15:08
11	دوج کوین	Dogecoin	DOGE	0.064037	20,900	2.46%	1401/04/2 15:08
12	پولکا دات	Polkadot	DOT	7.62	2,483,900	0.53%	1401/04/2 15:08
13	هگز	HEX	HEX	0.041604	13,600	0.27%	1401/04/2 15:03
15	دای	Dai	DAI	1.0	326,000	0.03%	1401/04/2 12:43
16	Wrapped TRON	Wrapped TRON	WTRX	0.064079	20,900	0.71%	1401/04/2 12:56
17	ترون	TRON	TRX	0.063594	20,700	0.08%	1401/04/2 15:08
