0	بیت کوین	Bitcoin	BTC	20489.29	6,693,646,200	1.61%	1401/04/2 12:04
58	ترو یو اس دی	TrueUSD	TUSD	1.0	326,400	0.00%	1401/04/2 21:39
59	بیت کوین اس وی	Bitcoin SV	BSV	63.15	20,609,000	0.89%	1401/04/2 22:29
60	اکسی اینفینیتی	Axie Infinity	AXS	14.27	4,657,000	1.28%	1401/04/2 22:29
61	رپد ان بی ان	Wrapped BNB	WBNB	223.24	72,854,400	2.97%	1401/04/2 22:25
62	کوکوین توکن	KuCoin Token	KCS	10.26	3,348,400	2.83%	1401/04/2 22:27
63	پکس دالر	Pax Dollar	USDP	1.0	326,400	0.17%	1401/04/2 20:02
64	ایاس	EOS	EOS	0.944696	308,300	1.05%	1401/04/2 22:29
65	زد کش	Zcash	ZEC	63.35	20,674,300	2.21%	1401/04/2 22:29
66	میکر	Maker	MKR	915.48	298,766,900	1.17%	1401/04/2 22:29
67	آوه	Aave	AAVE	63.32	20,664,500	1.64%	1401/04/2 22:29
69	هوبی توکن	Huobi Token	HT	5.38	1,755,800	4.47%	1401/04/2 22:27
70	میوتا	IOTA	MIOTA	0.290962	95,000	5.24%	1401/04/2 22:29
73	هوبی بی تی اس	Huobi BTC	HBTC	20276.42	6,617,209,700	0.63%	1401/04/2 22:25
74	نوترینو یو اس دی	Neutrino USD	USDN	0.991437	323,600	0.05%	1401/04/2 22:29
75	 د گراف	The Graph	GRT	0.108257	35,300	1.53%	1401/04/2 22:29
77	ای کش	eCash	XEC	3.8e-05	12	2.70%	1401/04/2 19:57
80	USDD	USDD	USDD	0.975007	318,200	0.23%	1401/04/2 22:29
82	کلیتن	Klaytn	KLAY	0.243595	79,500	2.21%	1401/04/2 22:29
83	اوکی بی	OKB	OKB	11.25	3,671,400	0.00%	1401/04/2 22:29
84	فانتوم	Fantom	FTM	0.260731	85,100	0.04%	1401/04/2 22:29
85	ویوز	Waves	WAVES	6.05	1,974,400	3.31%	1401/04/2 22:29
86	کوانت	Quant	QNT	54.38	17,746,900	0.48%	1401/04/2 22:29
87	ثور چین	THORChain	RUNE	1.95	636,400	8.94%	1401/04/2 22:27
88	نئو	Neo	NEO	9.09	2,966,500	1.11%	1401/04/2 22:29
89	پکس گلد	PAX Gold	PAXG	1831.67	597,765,500	0.60%	1401/04/2 22:29
90	چیلیز	Chiliz	CHZ	0.095083	31,000	2.39%	1401/04/2 22:29
91	بیسیک اتنشن توکن	Basic Attention Token	BAT	0.376099	122,700	0.76%	1401/04/2 22:29
92	لوپرینگ	Loopring	LRC	0.393817	128,500	2.30%	1401/04/2 22:29
93	زیلیکا	Zilliqa	ZIL	0.039536	12,900	0.47%	1401/04/2 22:29
95	دش	Dash	DASH	46.9	15,305,800	2.18%	1401/04/2 22:29
96	دیفای چین	DeFiChain	DFI	0.982001	320,500	0.76%	1401/04/2 22:25
97	استیکس	Stacks	STX	0.38027	124,100	1.03%	1401/04/2 22:29
98	پنکیک سواپ	PancakeSwap	CAKE	3.15	1,028,000	2.61%	1401/04/2 22:29

0	بیت کوین	Bitcoin	BTC	20834.9	6,810,720,500	0.97%	1401/04/3 00:26
1	اتریوم	Ethereum	ETH	1121.65	366,656,200	0.96%	1401/04/3 00:26
2	بایننس کوین	Binance Coin	BNB	228.81	74,795,700	1.88%	1401/04/3 00:26
3	تتر	Tether	USDT	0.999309	326,240	0.00%	1401/04/3 00:26
4	یو اس دی کوین	USD Coin	USDC	1.0	326,900	0.00%	1401/04/3 00:26
5	BNB	BNB	BNB	228.81	74,795,700	1.88%	1401/04/3 00:26
6	بایننس یو اس دی	Binance USD	BUSD	1.0	326,900	0.00%	1401/04/3 00:26
7	ریپل	Ripple	XRP	0.331329	108,300	0.51%	1401/04/3 00:26
8	کاردانو	Cardano	ADA	0.472802	154,600	0.30%	1401/04/3 00:26
9	سولانا	Solana	SOL	37.54	12,271,500	1.10%	1401/04/3 00:26
11	دوج کوین	Dogecoin	DOGE	0.063648	20,800	1.27%	1401/04/3 00:26
12	پولکا دات	Polkadot	DOT	7.71	2,520,300	1.31%	1401/04/3 00:26
13	هگز	HEX	HEX	0.042034	13,700	1.59%	1401/04/3 00:25
15	دای	Dai	DAI	1.0	326,900	0.00%	1401/04/3 00:18
16	Wrapped TRON	Wrapped TRON	WTRX	0.064079	20,900	0.00%	1401/04/3 00:20
17	ترون	TRON	TRX	0.06284	20,500	0.52%	1401/04/3 00:26
19	شیبا اینو	SHIBA INU	SHIB	1e-05	3	0.00%	1401/04/3 00:26
20	یو ان یو اس سد لئو	UNUS SED LEO	LEO	5.83	1,905,800	0.69%	1401/04/3 00:26
21	رپد بیت کوین	Wrapped Bitcoin	WBTC	20768.9	6,789,145,700	0.92%	1401/04/3 00:26
22	آوالانچ	Avalanche	AVAX	17.83	5,828,400	1.71%	1401/04/3 00:26
24	پالیگان	Polygon	MATIC	0.537876	175,800	7.78%	1401/04/3 00:26
25	یوکَش	yOUcash	YOUC	0.500201	163,500	0.01%	1401/04/3 00:25
26	یونی سواپ	Uniswap	UNI	5.43	1,775,000	1.88%	1401/04/3 00:26
27	لایت کوین	Litecoin	LTC	55.44	18,122,800	0.65%	1401/04/3 00:26
28	Lido Staked ETH	Lido Staked ETH	STETH	1071.52	350,269,200	1.54%	1401/04/3 00:25
29	اف تی ایکس توکن	FTX Token	FTT	25.98	8,492,600	0.93%	1401/04/3 00:26
30	چین لینک	Chainlink	LINK	6.91	2,258,800	1.17%	1401/04/3 00:26
31	Cronos	Cronos	CRO	0.120216	39,300	0.69%	1401/04/3 00:26
32	استلار	Stellar	XLM	0.116314	38,000	0.79%	1401/04/3 00:26
34	نیر پروتکل	NEAR Protocol	NEAR	3.49	1,140,800	1.16%	1401/04/3 00:21
35	کازماز	Cosmos	ATOM	8.11	2,651,100	1.50%	1401/04/3 00:26
36	بیت تورنت	BitTorrent	BTT	0.002329	800	0.00%	1401/04/3 00:26
37	الگوراند	Algorand	ALGO	0.327837	107,200	0.68%	1401/04/3 00:26
38	بیت کوین کش	Bitcoin Cash	BCH	116.35	38,033,700	0.64%	1401/04/3 00:26
39	مونرو	Monero	XMR	120.53	39,400,100	0.59%	1401/04/3 00:26
40	بیتکوین بی ای پی 2	Bitcoin BEP2	BTCB	20786.91	6,795,033,000	1.60%	1401/04/3 00:25
41	اتریوم کلاسیک	Ethereum Classic	ETC	15.68	5,125,600	0.97%	1401/04/3 00:26
42	Chain	Chain	XCN	0.085766	28,000	0.55%	1401/04/3 00:25
43	وی چین	VeChain	VET	0.023768	7,800	0.96%	1401/04/3 00:26
44	فلو	Flow	FLOW	1.58	516,500	1.28%	1401/04/3 00:26
45	دیسنترالند	Decentraland	MANA	0.878793	287,300	0.96%	1401/04/3 00:26
46	هدِرا	Hedera	HBAR	0.072135	23,600	0.60%	1401/04/3 00:26
47	فرکس	Frax	FRAX	1.0	326,900	0.09%	1401/04/3 00:20
48	اینترنت کامپیوتر	Internet Computer	ICP	5.74	1,876,300	0.53%	1401/04/3 00:26
49	الروند	Elrond	EGLD	59.4	19,417,300	0.92%	1401/04/3 00:26
50	Toncoin	Toncoin	TON	1.08	353,000	0.00%	1401/04/3 00:20
51	ایپ کوین	APEcoin	APE	4.36	1,425,200	0.69%	1401/04/3 00:26
52	فایل کوین	Filecoin	FIL	5.78	1,889,400	0.87%	1401/04/3 00:26
53	تتا نتورک	Theta Network	THETA	1.27	415,200	0.79%	1401/04/3 00:26
55	تزوس	Tezos	XTZ	1.41	460,900	1.44%	1401/04/3 00:26
56	هلیوم	Helium	HNT	10.38	3,393,100	1.27%	1401/04/3 00:26
57	د سندباکس	The Sandbox	SAND	0.990348	323,700	1.00%	1401/04/3 00:26
58	ترو یو اس دی	TrueUSD	TUSD	1.0	326,900	0.00%	1401/04/3 00:20
59	بیت کوین اس وی	Bitcoin SV	BSV	63.73	20,832,700	0.55%	1401/04/3 00:26
60	اکسی اینفینیتی	Axie Infinity	AXS	14.48	4,733,400	0.49%	1401/04/3 00:26
61	رپد ان بی ان	Wrapped BNB	WBNB	228.17	74,586,500	2.09%	1401/04/3 00:25
62	کوکوین توکن	KuCoin Token	KCS	10.47	3,422,500	0.77%	1401/04/3 00:26
63	ایاس	EOS	EOS	0.960205	313,900	0.85%	1401/04/3 00:26
64	پکس دالر	Pax Dollar	USDP	1.0	326,900	0.00%	1401/04/3 00:19
65	زد کش	Zcash	ZEC	64.58	21,110,600	0.97%	1401/04/3 00:26
66	میکر	Maker	MKR	942.92	308,231,100	1.65%	1401/04/3 00:26
67	آوه	Aave	AAVE	65.1	21,280,500	1.51%	1401/04/3 00:26
69	هوبی توکن	Huobi Token	HT	5.39	1,761,900	0.19%	1401/04/3 00:26
70	میوتا	IOTA	MIOTA	0.296034	96,800	0.74%	1401/04/3 00:26
71	هوبی بی تی اس	Huobi BTC	HBTC	20830.04	6,809,131,800	1.41%	1401/04/3 00:25
74	نوترینو یو اس دی	Neutrino USD	USDN	0.993838	324,900	0.11%	1401/04/3 00:26
75	 د گراف	The Graph	GRT	0.110354	36,100	0.96%	1401/04/3 00:26
76	ای کش	eCash	XEC	3.9e-05	13	0.00%	1401/04/3 00:19
78	لیکوییتی یو اس دی 	Liquity USD	LUSD	1.02	333,400	0.00%	1401/04/3 00:19
80	USDD	USDD	USDD	0.974386	318,500	0.05%	1401/04/3 00:26
82	کلیتن	Klaytn	KLAY	0.244288	79,900	0.24%	1401/04/3 00:26
83	اوکی بی	OKB	OKB	11.44	3,739,600	0.44%	1401/04/3 00:26
84	ثور چین	THORChain	RUNE	2.06	673,400	4.57%	1401/04/3 00:26
85	فانتوم	Fantom	FTM	0.265771	86,900	1.04%	1401/04/3 00:26
86	ویوز	Waves	WAVES	6.22	2,033,300	1.80%	1401/04/3 00:26
87	کوانت	Quant	QNT	55.21	18,047,600	0.09%	1401/04/3 00:26
88	نئو	Neo	NEO	9.22	3,013,900	0.66%	1401/04/3 00:26
89	پکس گلد	PAX Gold	PAXG	1831.24	598,614,000	0.02%	1401/04/3 00:26
90	چیلیز	Chiliz	CHZ	0.096392	31,500	1.07%	1401/04/3 00:26
91	بیسیک اتنشن توکن	Basic Attention Token	BAT	0.379694	124,100	0.70%	1401/04/3 00:26
92	لوپرینگ	Loopring	LRC	0.398209	130,200	0.44%	1401/04/3 00:26
93	زیلیکا	Zilliqa	ZIL	0.040442	13,200	0.86%	1401/04/3 00:26
94	دش	Dash	DASH	47.5	15,527,300	0.21%	1401/04/3 00:26
96	استیکس	Stacks	STX	0.386371	126,300	1.02%	1401/04/3 00:26
97	دیفای چین	DeFiChain	DFI	0.997868	326,200	1.26%	1401/04/3 00:25
98	پنکیک سواپ	PancakeSwap	CAKE	3.22	1,052,600	1.58%	1401/04/3 00:26

0	بیت کوین	Bitcoin	BTC	20843.07	6,812,349,000	1.01%	1401/04/3 00:30
1	اتریوم	Ethereum	ETH	1121.54	366,564,100	0.96%	1401/04/3 00:30
2	بایننس کوین	Binance Coin	BNB	228.63	74,725,400	1.80%	1401/04/3 00:30
3	تتر	Tether	USDT	0.99927	326,290	0.00%	1401/04/3 00:30
4	یو اس دی کوین	USD Coin	USDC	1.0	326,800	0.00%	1401/04/3 00:30
5	BNB	BNB	BNB	228.63	74,725,400	1.80%	1401/04/3 00:29
6	بایننس یو اس دی	Binance USD	BUSD	1.0	326,800	0.00%	1401/04/3 00:29
7	ریپل	Ripple	XRP	0.332382	108,600	0.83%	1401/04/3 00:30
8	کاردانو	Cardano	ADA	0.47307	154,600	0.36%	1401/04/3 00:30
9	سولانا	Solana	SOL	37.46	12,243,400	0.89%	1401/04/3 00:30
11	دوج کوین	Dogecoin	DOGE	0.063679	20,800	1.32%	1401/04/3 00:30
12	پولکا دات	Polkadot	DOT	7.7	2,516,700	1.18%	1401/04/3 00:30
13	هگز	HEX	HEX	0.042034	13,700	1.59%	1401/04/3 00:25
15	دای	Dai	DAI	1.0	326,800	0.00%	1401/04/3 00:18
16	Wrapped TRON	Wrapped TRON	WTRX	0.064079	20,900	0.00%	1401/04/3 00:20
17	ترون	TRON	TRX	0.062789	20,500	0.44%	1401/04/3 00:30
19	شیبا اینو	SHIBA INU	SHIB	1e-05	3	0.00%	1401/04/3 00:30
20	یو ان یو اس سد لئو	UNUS SED LEO	LEO	5.84	1,908,700	0.51%	1401/04/3 00:27
21	رپد بیت کوین	Wrapped Bitcoin	WBTC	20793.26	6,796,069,100	1.04%	1401/04/3 00:29
22	آوالانچ	Avalanche	AVAX	17.86	5,837,400	1.88%	1401/04/3 00:30
24	پالیگان	Polygon	MATIC	0.53825	175,900	7.86%	1401/04/3 00:29
25	یوکَش	yOUcash	YOUC	0.500201	163,500	0.01%	1401/04/3 00:25
26	یونی سواپ	Uniswap	UNI	5.41	1,768,200	1.50%	1401/04/3 00:30
27	لایت کوین	Litecoin	LTC	55.47	18,129,800	0.71%	1401/04/3 00:30
28	Lido Staked ETH	Lido Staked ETH	STETH	1071.52	350,215,600	1.54%	1401/04/3 00:25
29	اف تی ایکس توکن	FTX Token	FTT	25.93	8,475,000	0.74%	1401/04/3 00:29
30	چین لینک	Chainlink	LINK	6.91	2,258,500	1.17%	1401/04/3 00:30
31	Cronos	Cronos	CRO	0.120254	39,300	0.72%	1401/04/3 00:29
32	استلار	Stellar	XLM	0.116715	38,100	1.14%	1401/04/3 00:30
34	نیر پروتکل	NEAR Protocol	NEAR	3.49	1,140,700	1.16%	1401/04/3 00:21
35	کازماز	Cosmos	ATOM	8.09	2,644,100	1.25%	1401/04/3 00:30
36	بیت تورنت	BitTorrent	BTT	0.002329	800	0.00%	1401/04/3 00:30
37	الگوراند	Algorand	ALGO	0.326268	106,600	0.19%	1401/04/3 00:29
38	بیت کوین کش	Bitcoin Cash	BCH	116.35	38,027,800	0.64%	1401/04/3 00:30
39	مونرو	Monero	XMR	120.71	39,452,900	0.74%	1401/04/3 00:30
40	بیتکوین بی ای پی 2	Bitcoin BEP2	BTCB	20786.91	6,793,993,700	1.60%	1401/04/3 00:25
41	اتریوم کلاسیک	Ethereum Classic	ETC	15.66	5,118,300	0.84%	1401/04/3 00:30
42	Chain	Chain	XCN	0.085766	28,000	0.55%	1401/04/3 00:25
43	وی چین	VeChain	VET	0.023766	7,800	0.95%	1401/04/3 00:29
44	فلو	Flow	FLOW	1.58	516,400	1.28%	1401/04/3 00:30
45	دیسنترالند	Decentraland	MANA	0.879469	287,400	1.04%	1401/04/3 00:29
46	هدِرا	Hedera	HBAR	0.072173	23,600	0.65%	1401/04/3 00:29
47	فرکس	Frax	FRAX	1.0	326,800	0.09%	1401/04/3 00:20
48	اینترنت کامپیوتر	Internet Computer	ICP	5.75	1,879,300	0.70%	1401/04/3 00:29
49	الروند	Elrond	EGLD	59.32	19,388,100	0.78%	1401/04/3 00:30
50	Toncoin	Toncoin	TON	1.08	353,000	0.00%	1401/04/3 00:20
51	ایپ کوین	APEcoin	APE	4.38	1,431,600	1.15%	1401/04/3 00:29
52	فایل کوین	Filecoin	FIL	5.78	1,889,100	0.87%	1401/04/3 00:30
53	تتا نتورک	Theta Network	THETA	1.28	418,400	1.59%	1401/04/3 00:27
55	تزوس	Tezos	XTZ	1.41	460,800	1.44%	1401/04/3 00:30
56	هلیوم	Helium	HNT	10.39	3,395,900	1.37%	1401/04/3 00:29
57	د سندباکس	The Sandbox	SAND	0.992706	324,500	1.24%	1401/04/3 00:30
58	ترو یو اس دی	TrueUSD	TUSD	1.0	326,800	0.00%	1401/04/3 00:20
59	بیت کوین اس وی	Bitcoin SV	BSV	63.68	20,813,200	0.47%	1401/04/3 00:29
60	اکسی اینفینیتی	Axie Infinity	AXS	14.49	4,735,900	0.56%	1401/04/3 00:27
61	رپد ان بی ان	Wrapped BNB	WBNB	228.17	74,575,100	2.09%	1401/04/3 00:25
62	کوکوین توکن	KuCoin Token	KCS	10.48	3,425,300	0.87%	1401/04/3 00:29
63	ایاس	EOS	EOS	0.960378	313,900	0.86%	1401/04/3 00:30
64	پکس دالر	Pax Dollar	USDP	1.0	326,800	0.00%	1401/04/3 00:19
65	زد کش	Zcash	ZEC	64.54	21,094,300	0.91%	1401/04/3 00:30
66	میکر	Maker	MKR	942.38	308,007,500	1.59%	1401/04/3 00:30
67	آوه	Aave	AAVE	65.12	21,283,800	1.54%	1401/04/3 00:29
69	هوبی توکن	Huobi Token	HT	5.4	1,764,900	0.37%	1401/04/3 00:29
70	میوتا	IOTA	MIOTA	0.295635	96,600	0.60%	1401/04/3 00:29
71	هوبی بی تی اس	Huobi BTC	HBTC	20830.04	6,808,090,300	1.41%	1401/04/3 00:25
74	نوترینو یو اس دی	Neutrino USD	USDN	0.99336	324,700	0.06%	1401/04/3 00:29
75	 د گراف	The Graph	GRT	0.110172	36,000	0.79%	1401/04/3 00:29
76	ای کش	eCash	XEC	3.9e-05	13	0.00%	1401/04/3 00:19
78	لیکوییتی یو اس دی 	Liquity USD	LUSD	1.02	333,400	0.00%	1401/04/3 00:19
80	USDD	USDD	USDD	0.975602	318,900	0.08%	1401/04/3 00:29
82	کلیتن	Klaytn	KLAY	0.244674	80,000	0.40%	1401/04/3 00:29
83	اوکی بی	OKB	OKB	11.42	3,732,500	0.26%	1401/04/3 00:29
84	ثور چین	THORChain	RUNE	2.06	673,300	4.57%	1401/04/3 00:27
85	فانتوم	Fantom	FTM	0.265585	86,800	0.97%	1401/04/3 00:30
86	ویوز	Waves	WAVES	6.22	2,032,900	1.80%	1401/04/3 00:30
87	کوانت	Quant	QNT	55.2	18,041,600	0.07%	1401/04/3 00:29
88	نئو	Neo	NEO	9.22	3,013,500	0.66%	1401/04/3 00:30
89	پکس گلد	PAX Gold	PAXG	1830.9	598,411,400	0.04%	1401/04/3 00:29
90	چیلیز	Chiliz	CHZ	0.096355	31,500	1.03%	1401/04/3 00:29
91	بیسیک اتنشن توکن	Basic Attention Token	BAT	0.380341	124,300	0.87%	1401/04/3 00:29
92	لوپرینگ	Loopring	LRC	0.398255	130,200	0.45%	1401/04/3 00:30
93	زیلیکا	Zilliqa	ZIL	0.040455	13,200	0.89%	1401/04/3 00:29
94	دش	Dash	DASH	47.55	15,541,200	0.32%	1401/04/3 00:30
96	استیکس	Stacks	STX	0.38788	126,800	1.42%	1401/04/3 00:29
97	دیفای چین	DeFiChain	DFI	0.997868	326,100	1.26%	1401/04/3 00:25
98	پنکیک سواپ	PancakeSwap	CAKE	3.22	1,052,400	1.58%	1401/04/3 00:30

0	بیت کوین	Bitcoin	BTC	20855.6	6,814,358,700	1.07%	1401/04/3 00:31
1	اتریوم	Ethereum	ETH	1122.47	366,755,800	1.04%	1401/04/3 00:31
2	بایننس کوین	Binance Coin	BNB	228.82	74,764,600	1.88%	1401/04/3 00:31
3	تتر	Tether	USDT	0.999281	326,380	0.00%	1401/04/3 00:31
4	یو اس دی کوین	USD Coin	USDC	1.0	326,700	0.00%	1401/04/3 00:31
5	BNB	BNB	BNB	228.82	74,764,600	1.88%	1401/04/3 00:31
6	بایننس یو اس دی	Binance USD	BUSD	1.0	326,700	0.00%	1401/04/3 00:29
7	ریپل	Ripple	XRP	0.33243	108,600	0.85%	1401/04/3 00:31
8	کاردانو	Cardano	ADA	0.473468	154,700	0.44%	1401/04/3 00:31
9	سولانا	Solana	SOL	37.51	12,256,000	1.02%	1401/04/3 00:31
11	دوج کوین	Dogecoin	DOGE	0.063704	20,800	1.36%	1401/04/3 00:31
12	پولکا دات	Polkadot	DOT	7.7	2,515,900	1.18%	1401/04/3 00:31
13	هگز	HEX	HEX	0.042034	13,700	1.59%	1401/04/3 00:25
15	دای	Dai	DAI	1.0	326,700	0.00%	1401/04/3 00:18
16	Wrapped TRON	Wrapped TRON	WTRX	0.064079	20,900	0.00%	1401/04/3 00:20
17	ترون	TRON	TRX	0.062887	20,500	0.60%	1401/04/3 00:31
19	شیبا اینو	SHIBA INU	SHIB	1e-05	3	0.00%	1401/04/3 00:31
20	یو ان یو اس سد لئو	UNUS SED LEO	LEO	5.84	1,908,200	0.51%	1401/04/3 00:27
21	رپد بیت کوین	Wrapped Bitcoin	WBTC	20803.14	6,797,218,000	1.09%	1401/04/3 00:31
22	آوالانچ	Avalanche	AVAX	17.87	5,838,800	1.94%	1401/04/3 00:31
24	پالیگان	Polygon	MATIC	0.539114	176,200	8.03%	1401/04/3 00:31
25	یوکَش	yOUcash	YOUC	0.500201	163,400	0.01%	1401/04/3 00:25
26	یونی سواپ	Uniswap	UNI	5.42	1,770,900	1.69%	1401/04/3 00:31
27	لایت کوین	Litecoin	LTC	55.48	18,127,500	0.73%	1401/04/3 00:31
28	Lido Staked ETH	Lido Staked ETH	STETH	1071.52	350,108,400	1.54%	1401/04/3 00:25
29	اف تی ایکس توکن	FTX Token	FTT	25.94	8,475,600	0.78%	1401/04/3 00:31
30	چین لینک	Chainlink	LINK	6.91	2,257,800	1.17%	1401/04/3 00:31
31	Cronos	Cronos	CRO	0.120289	39,300	0.75%	1401/04/3 00:31
32	استلار	Stellar	XLM	0.116746	38,100	1.17%	1401/04/3 00:31
34	نیر پروتکل	NEAR Protocol	NEAR	3.49	1,140,300	1.16%	1401/04/3 00:21
35	کازماز	Cosmos	ATOM	8.08	2,640,100	1.13%	1401/04/3 00:31
36	بیت تورنت	BitTorrent	BTT	0.002329	800	0.00%	1401/04/3 00:31
37	الگوراند	Algorand	ALGO	0.326298	106,600	0.20%	1401/04/3 00:31
38	بیت کوین کش	Bitcoin Cash	BCH	116.38	38,026,000	0.67%	1401/04/3 00:31
39	مونرو	Monero	XMR	120.74	39,450,600	0.77%	1401/04/3 00:31
40	بیتکوین بی ای پی 2	Bitcoin BEP2	BTCB	20786.91	6,791,915,000	1.60%	1401/04/3 00:25
41	اتریوم کلاسیک	Ethereum Classic	ETC	15.67	5,120,000	0.90%	1401/04/3 00:31
42	Chain	Chain	XCN	0.085766	28,000	0.55%	1401/04/3 00:25
43	وی چین	VeChain	VET	0.023772	7,800	0.98%	1401/04/3 00:31
44	فلو	Flow	FLOW	1.58	516,200	1.28%	1401/04/3 00:31
45	دیسنترالند	Decentraland	MANA	0.879775	287,500	1.08%	1401/04/3 00:31
46	هدِرا	Hedera	HBAR	0.07222	23,600	0.71%	1401/04/3 00:31
47	فرکس	Frax	FRAX	1.0	326,700	0.09%	1401/04/3 00:20
48	اینترنت کامپیوتر	Internet Computer	ICP	5.75	1,878,800	0.70%	1401/04/3 00:29
49	الروند	Elrond	EGLD	59.33	19,385,500	0.80%	1401/04/3 00:31
50	Toncoin	Toncoin	TON	1.08	352,900	0.00%	1401/04/3 00:20
51	ایپ کوین	APEcoin	APE	4.38	1,431,100	1.15%	1401/04/3 00:29
52	فایل کوین	Filecoin	FIL	5.78	1,888,600	0.87%	1401/04/3 00:31
53	تتا نتورک	Theta Network	THETA	1.28	418,200	1.59%	1401/04/3 00:27
55	تزوس	Tezos	XTZ	1.41	460,700	1.44%	1401/04/3 00:31
56	د سندباکس	The Sandbox	SAND	0.993493	324,600	1.33%	1401/04/3 00:31
57	هلیوم	Helium	HNT	10.39	3,394,800	1.37%	1401/04/3 00:29
58	ترو یو اس دی	TrueUSD	TUSD	1.0	326,700	0.00%	1401/04/3 00:20
59	بیت کوین اس وی	Bitcoin SV	BSV	63.68	20,806,800	0.47%	1401/04/3 00:29
60	اکسی اینفینیتی	Axie Infinity	AXS	14.49	4,734,500	0.56%	1401/04/3 00:27
61	رپد ان بی ان	Wrapped BNB	WBNB	228.17	74,552,300	2.09%	1401/04/3 00:25
62	کوکوین توکن	KuCoin Token	KCS	10.49	3,427,500	0.96%	1401/04/3 00:31
63	ایاس	EOS	EOS	0.959536	313,500	0.77%	1401/04/3 00:31
64	پکس دالر	Pax Dollar	USDP	1.0	326,700	0.00%	1401/04/3 00:19
65	زد کش	Zcash	ZEC	64.52	21,081,300	0.88%	1401/04/3 00:31
66	میکر	Maker	MKR	947.63	309,628,600	2.16%	1401/04/3 00:31
67	آوه	Aave	AAVE	65.26	21,323,100	1.76%	1401/04/3 00:31
69	هوبی توکن	Huobi Token	HT	5.4	1,764,400	0.37%	1401/04/3 00:29
70	میوتا	IOTA	MIOTA	0.29597	96,700	0.72%	1401/04/3 00:31
71	هوبی بی تی اس	Huobi BTC	HBTC	20830.04	6,806,007,300	1.41%	1401/04/3 00:25
74	نوترینو یو اس دی	Neutrino USD	USDN	0.993397	324,600	0.07%	1401/04/3 00:31
75	 د گراف	The Graph	GRT	0.110157	36,000	0.78%	1401/04/3 00:31
76	ای کش	eCash	XEC	3.9e-05	13	0.00%	1401/04/3 00:19
78	لیکوییتی یو اس دی 	Liquity USD	LUSD	1.02	333,300	0.00%	1401/04/3 00:19
